cross-parser URL-parsing disagreement harness (RURL-wncwfasl)
==========================================================================
  R              4.6.0
  platform       aarch64-apple-darwin23
  libcurl        8.14.1
  rurl           2.7.0
  curl           7.1.0
  adaR           0.3.5
  urltools       1.7.3.1
  pslr           1.1.1
  punycoder      1.2.1

  corpus         336 inputs across 28 axes
  participants   rurl(rfc3986), rurl(whatwg), curl, adaR, urltools
  output dir     /Users/bartturczynski/Projects/rurl/analysis/disagreement

per-axis divergence summary (most-divergent first):
                      axis n_inputs n_divergent ratio  diverging_components
       ext-wpt-urltestdata      198         198 1.000 scheme,host,port,path
        ext-ip-obfuscation       23          23 1.000 scheme,host,port,path
                     other       12          12 1.000 scheme,host,port,path
               dot-segment        8           8 1.000                  path
                ipv4-octal        7           7 1.000 scheme,host,port,path
        ipv4-whole-decimal        6           6 1.000 scheme,host,port,path
                  ipv4-hex        4           4 1.000 scheme,host,port,path
            pct-unreserved        3           3 1.000                  path
              pct-reserved        3           3 1.000                  path
           ipv4-short-form        3           3 1.000                  host
             ipv4-overflow        3           3 1.000 scheme,host,port,path
        backslash-as-slash        1           1 1.000 scheme,host,port,path
      default-port-elision        1           1 1.000                  port
         idn-punycode-host        1           1 1.000                  host
                    c0-tab        1           1 1.000 scheme,host,port,path
           ipv4-over-arity        1           1 1.000 scheme,host,port,path
           ext-youarealiar        9           8 0.889 scheme,host,port,path
 ext-ada-extra-urltestdata       20          17 0.850 scheme,host,port,path
        ext-equivocal-urls       10           6 0.600 scheme,host,port,path
         host-trailing-dot        1           0 0.000                      
          idn-unicode-host        1           0 0.000                      
                empty-path        1           0 0.000                      
                www-prefix        1           0 0.000                      
                  userinfo        1           0 0.000                      
            non-ascii-path        1           0 0.000                      
             space-in-path        1           0 0.000                      
            ipv4-canonical        1           0 0.000                      
   ext-ada-verifydnslength       14           0 0.000                      

divergent inputs: 306 of 336 (91%)

disagreement matrix (divergent rows only; cell = scheme|host|port|path,
  or <status> when the parser did not accept the input):

 input                                                                    axis                      divergent_components 
 http://ex.com/%41%42                                                     pct-unreserved            path                 
 http://ex.com/a%2Fb                                                      pct-reserved              path                 
 http://2130706433/                                                       ipv4-whole-decimal        host                 
 http://0x7f.0.0.1/                                                       ipv4-hex                  host                 
 http://0177.0.0.1/                                                       ipv4-octal                host                 
 http://127.1/                                                            ipv4-short-form           host                 
 http://999999999999/                                                     ipv4-overflow             scheme,host,port,path
 http:\\\\example.com\\a                                                  backslash-as-slash        scheme,host,port,path
 http://ex.com:80/                                                        default-port-elision      port                 
 http://xn--mnchen-3ya.de/                                                idn-punycode-host         host                 
 http://ex.com/a/./b/../c                                                 dot-segment               path                 
 http://ex\tample.com/                                                    c0-tab                    scheme,host,port,path
 http://ex.com/a%3Fb                                                      pct-reserved              path                 
 http://ex.com/a%23b                                                      pct-reserved              path                 
 http://ex.com/%7euser                                                    pct-unreserved            path                 
 http://ex.com/%4a%6A                                                     pct-unreserved            path                 
 http://ex.com/%2e%2e/a                                                   dot-segment               path                 
 http://ex.com/a/%2E./b                                                   dot-segment               path                 
 http://ex.com/a/.%2e/b                                                   dot-segment               path                 
